schema_name,function_name,identity_args,full_args,return_type,language,security_definer,volatility,leakproof,returns_set,comment,definition
public,digest,"bytea, text","bytea, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.digest(bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_digest$function$
"
public,digest,"text, text","text, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.digest(text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_digest$function$
"
public,encrypt,"bytea, bytea, text","bytea, bytea, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.encrypt(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_encrypt$function$
"
public,encrypt_iv,"bytea, bytea, bytea, text","bytea, bytea, bytea, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.encrypt_iv(bytea, bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_encrypt_iv$function$
"
public,end_competition_and_select_winners,"p_competition_id uuid, p_vrf_seed text","p_competition_id uuid, p_vrf_seed text DEFAULT NULL::text",_uuid,plpgsql,false,v,false,true,null,"CREATE OR REPLACE FUNCTION public.end_competition_and_select_winners(p_competition_id uuid, p_vrf_seed text DEFAULT NULL::text)
 RETURNS TABLE(winner_user_ids uuid[])
 LANGUAGE plpgsql
AS $function$
DECLARE
    competition_record RECORD;
    ticket_count INTEGER;
    winner_user_ids UUID[];
    prize_amount DECIMAL(18,8);
    winner_ticket_numbers INTEGER[];
    selected_tickets RECORD;
BEGIN
    -- Get competition details
    SELECT * INTO competition_record 
    FROM public.competitions 
    WHERE id = p_competition_id;
    
    IF NOT FOUND THEN
        RAISE EXCEPTION 'Competition not found';
    END IF;
    
    IF competition_record.status != 'active' THEN
        RAISE EXCEPTION 'Competition is not active';
    END IF;
    
    -- Check if competition has ended
    IF competition_record.end_time > NOW() THEN
        RAISE EXCEPTION 'Competition has not ended yet';
    END IF;
    
    -- Get total prize pool
    prize_amount := (competition_record.tickets_sold * competition_record.price_per_ticket) / competition_record.num_winners;
    
    -- Get all tickets for this competition
    FOR selected_tickets IN 
        SELECT t.user_id, t.ticket_number
        FROM public.tickets t
        WHERE t.competition_id = p_competition_id
        ORDER BY t.ticket_number
    LOOP
        -- Simple selection for now - can be enhanced with VRF
        -- This will be replaced by proper VRF integration
        IF array_length(winner_user_ids, 1) IS NULL OR 
           array_length(winner_user_ids, 1) < competition_record.num_winners THEN
            winner_user_ids := array_append(winner_user_ids, selected_tickets.user_id);
            winner_ticket_numbers := array_append(winner_ticket_numbers, selected_tickets.ticket_number);
        END IF;
    END LOOP;
    
    -- Create winner records
    FOR i IN 1..array_length(winner_user_ids, 1) LOOP
        INSERT INTO public.winners (
            competition_id,
            user_id,
            ticket_number,
            prize_amount,
            currency
        ) VALUES (
            p_competition_id,
            winner_user_ids[i],
            winner_ticket_numbers[i],
            prize_amount,
            competition_record.currency
        );
    END LOOP;
    
    -- Update competition status
    UPDATE public.competitions 
    SET status = 'drawn',
        updated_at = NOW()
    WHERE id = p_competition_id;
    
    RETURN QUERY SELECT winner_user_ids;
END;
$function$
"
public,enqueue_cdp_event,"event_name text, payload jsonb","event_name text, payload jsonb",uuid,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.enqueue_cdp_event(event_name text, payload jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_id uuid;
begin
  insert into public.cdp_event_queue(event_name, payload)
  values (event_name, payload)
  returning id into v_id;

  return v_id;
end;
$function$
"
public,ensure_canonical_user,"p_email text, p_wallet text","p_email text, p_wallet text",canonical_users,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.ensure_canonical_user(p_email text, p_wallet text)
 RETURNS canonical_users
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_email text := NULLIF(trim(p_email), '');
  v_wallet text := NULLIF(lower(trim(p_wallet)), '');
  v_cid text;
  v_existing public.canonical_users;
  v_pre     public.canonical_users;
BEGIN
  IF v_wallet IS NULL THEN
    RAISE EXCEPTION 'wallet required';
  END IF;
  v_cid := 'prize:pid:' || v_wallet;

  -- 1) Try to find existing canonical by canonical_user_id or wallet variants
  SELECT * INTO v_existing
  FROM public.canonical_users
  WHERE canonical_user_id = v_cid
     OR lower(wallet_address) = v_wallet
     OR lower(base_wallet_address) = v_wallet
     OR lower(eth_wallet_address) = v_wallet
  LIMIT 1;

  IF v_existing.id IS NOT NULL THEN
    -- Merge optional email-only pre-row if provided and different
    IF v_email IS NOT NULL THEN
      SELECT * INTO v_pre
      FROM public.canonical_users
      WHERE lower(email) = lower(v_email)
        AND id <> v_existing.id
        AND wallet_address IS NULL
      LIMIT 1;

      IF v_pre.id IS NOT NULL THEN
        -- Move any profile fields from pre to existing (conservative: only fill NULLs)
        UPDATE public.canonical_users x SET
          email = COALESCE(x.email, v_pre.email),
          username = COALESCE(x.username, v_pre.username),
          avatar_url = COALESCE(x.avatar_url, v_pre.avatar_url),
          country = COALESCE(x.country, v_pre.country),
          first_name = COALESCE(x.first_name, v_pre.first_name),
          last_name = COALESCE(x.last_name, v_pre.last_name),
          telegram_handle = COALESCE(x.telegram_handle, v_pre.telegram_handle),
          updated_at = NOW()
        WHERE x.id = v_existing.id;

        DELETE FROM public.canonical_users WHERE id = v_pre.id;
      END IF;
    END IF;

    -- Ensure canonical fields are set on existing
    UPDATE public.canonical_users SET
      wallet_address = v_wallet,
      canonical_user_id = v_cid,
      base_wallet_address = COALESCE(base_wallet_address, v_wallet),
      eth_wallet_address = COALESCE(eth_wallet_address, v_wallet),
      updated_at = NOW()
    WHERE id = v_existing.id;

    SELECT * INTO v_existing FROM public.canonical_users WHERE id = v_existing.id;
    RETURN v_existing;
  END IF;

  -- 2) No existing canonical; try promote pre-row by email
  IF v_email IS NOT NULL THEN
    SELECT * INTO v_pre FROM public.canonical_users
    WHERE lower(email) = lower(v_email)
      AND wallet_address IS NULL
    LIMIT 1;

    IF v_pre.id IS NOT NULL THEN
      UPDATE public.canonical_users SET
        wallet_address = v_wallet,
        canonical_user_id = v_cid,
        base_wallet_address = COALESCE(base_wallet_address, v_wallet),
        eth_wallet_address = COALESCE(eth_wallet_address, v_wallet),
        updated_at = NOW()
      WHERE id = v_pre.id
      RETURNING * INTO v_existing;

      RETURN v_existing;
    END IF;
  END IF;

  -- 3) Create brand-new canonical row
  INSERT INTO public.canonical_users (
    id,
    canonical_user_id,
    email,
    wallet_address,
    base_wallet_address,
    eth_wallet_address,
    created_at,
    updated_at
  ) VALUES (
    gen_random_uuid(),
    v_cid,
    v_email,
    v_wallet,
    v_wallet,
    v_wallet,
    NOW(),
    NOW()
  ) RETURNING * INTO v_existing;

  RETURN v_existing;
EXCEPTION WHEN unique_violation THEN
  -- In case of race, re-select deterministically
  SELECT * INTO v_existing
  FROM public.canonical_users
  WHERE canonical_user_id = v_cid
     OR lower(wallet_address) = v_wallet
  LIMIT 1;
  RETURN v_existing;
END;
$function$
"
public,ensure_canonical_user,"p_email text, p_wallet_address text, p_base_wallet_address text, p_eth_wallet_address text, p_privy_user_id text, p_username text, p_avatar_url text, p_country text, p_first_name text, p_last_name text, p_telegram_handle text","p_email text DEFAULT NULL::text, p_wallet_address text DEFAULT NULL::text, p_base_wallet_address text DEFAULT NULL::text, p_eth_wallet_address text DEFAULT NULL::text, p_privy_user_id text DEFAULT NULL::text, p_username text DEFAULT NULL::text, p_avatar_url text DEFAULT NULL::text, p_country text DEFAULT NULL::text, p_first_name text DEFAULT NULL::text, p_last_name text DEFAULT NULL::text, p_telegram_handle text DEFAULT NULL::text",canonical_users,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.ensure_canonical_user(p_email text DEFAULT NULL::text, p_wallet_address text DEFAULT NULL::text, p_base_wallet_address text DEFAULT NULL::text, p_eth_wallet_address text DEFAULT NULL::text, p_privy_user_id text DEFAULT NULL::text, p_username text DEFAULT NULL::text, p_avatar_url text DEFAULT NULL::text, p_country text DEFAULT NULL::text, p_first_name text DEFAULT NULL::text, p_last_name text DEFAULT NULL::text, p_telegram_handle text DEFAULT NULL::text)
 RETURNS canonical_users
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text := nullif(lower(trim(p_email)), '');
  v_wallet text := nullif(lower(trim(p_wallet_address)), '');
  v_base_wallet text := nullif(lower(trim(p_base_wallet_address)), '');
  v_eth_wallet text := nullif(lower(trim(p_eth_wallet_address)), '');
  v_privy text := nullif(trim(p_privy_user_id), '');
  v_username text := nullif(trim(p_username), '');
  v_avatar text := nullif(trim(p_avatar_url), '');
  v_country text := nullif(trim(p_country), '');
  v_first text := nullif(trim(p_first_name), '');
  v_last text := nullif(trim(p_last_name), '');
  v_tg text := nullif(trim(p_telegram_handle), '');
  v_found canonical_users;
  v_cuid text;
begin
  -- Try to find existing canonical user by strongest identifiers
  select * into v_found from public.canonical_users cu
   where (v_email is not null and cu.email = v_email)
      or (v_privy is not null and cu.privy_user_id = v_privy)
      or (v_wallet is not null and cu.wallet_address = v_wallet)
      or (v_base_wallet is not null and cu.base_wallet_address = v_base_wallet)
      or (v_eth_wallet is not null and cu.eth_wallet_address = v_eth_wallet)
  limit 1;

  if v_found.id is not null then
    -- Merge non-null provided fields into the existing row
    update public.canonical_users cu set
      email = coalesce(v_email, cu.email),
      wallet_address = coalesce(v_wallet, cu.wallet_address),
      base_wallet_address = coalesce(v_base_wallet, cu.base_wallet_address),
      eth_wallet_address = coalesce(v_eth_wallet, cu.eth_wallet_address),
      privy_user_id = coalesce(v_privy, cu.privy_user_id),
      username = coalesce(v_username, cu.username),
      avatar_url = coalesce(v_avatar, cu.avatar_url),
      country = coalesce(v_country, cu.country),
      first_name = coalesce(v_first, cu.first_name),
      last_name = coalesce(v_last, cu.last_name),
      telegram_handle = coalesce(v_tg, cu.telegram_handle),
      updated_at = now()
    where cu.id = v_found.id
    returning * into v_found;

    return v_found;
  end if;

  -- Build canonical_user_id deterministically if a wallet exists
  if v_wallet is not null then
    v_cuid := 'prize:pid:' || v_wallet;
  elsif v_base_wallet is not null then
    v_cuid := 'prize:pid:' || v_base_wallet;
  elsif v_eth_wallet is not null then
    v_cuid := 'prize:pid:' || v_eth_wallet;
  else
    -- No wallet: generate a placeholder canonical id using a generated uuid suffix
    v_cuid := 'prize:pid:' || lpad(replace(encode(gen_random_bytes(20), 'hex'), '\n', ''), 42, '0');
  end if;

  insert into public.canonical_users (
    canonical_user_id, uid, privy_user_id, email,
    wallet_address, base_wallet_address, eth_wallet_address,
    username, avatar_url, country, first_name, last_name, telegram_handle
  ) values (
    v_cuid, gen_random_uuid()::text, v_privy, v_email,
    v_wallet, v_base_wallet, v_eth_wallet,
    v_username, v_avatar, v_country, v_first, v_last, v_tg
  )
  returning * into v_found;

  return v_found;
exception when unique_violation then
  -- In case of race: re-select and merge
  select * into v_found from public.canonical_users cu
   where (v_email is not null and cu.email = v_email)
      or (v_privy is not null and cu.privy_user_id = v_privy)
      or (v_wallet is not null and cu.wallet_address = v_wallet)
      or (v_base_wallet is not null and cu.base_wallet_address = v_base_wallet)
      or (v_eth_wallet is not null and cu.eth_wallet_address = v_eth_wallet)
  limit 1;

  if v_found.id is null then
    raise; -- bubble up if truly unexpected
  end if;

  update public.canonical_users cu set
      email = coalesce(v_email, cu.email),
      wallet_address = coalesce(v_wallet, cu.wallet_address),
      base_wallet_address = coalesce(v_base_wallet, cu.base_wallet_address),
      eth_wallet_address = coalesce(v_eth_wallet, cu.eth_wallet_address),
      privy_user_id = coalesce(v_privy, cu.privy_user_id),
      username = coalesce(v_username, cu.username),
      avatar_url = coalesce(v_avatar, cu.avatar_url),
      country = coalesce(v_country, cu.country),
      first_name = coalesce(v_first, cu.first_name),
      last_name = coalesce(v_last, cu.last_name),
      telegram_handle = coalesce(v_tg, cu.telegram_handle),
      updated_at = now()
    where cu.id = v_found.id
    returning * into v_found;

  return v_found;
end;
$function$
"
public,ensure_index,sql text,sql text,void,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.ensure_index(sql text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only allow CREATE INDEX statements
  IF position('CREATE INDEX' in upper(sql)) = 0 THEN
    RAISE EXCEPTION 'Only CREATE INDEX statements are allowed';
  END IF;
  EXECUTE sql;
END;
$function$
"
public,ensure_pending_tickets,,,void,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.ensure_pending_tickets()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Create table if missing
  EXECUTE '
  CREATE TABLE IF NOT EXISTS public.pending_tickets (
    id UUID NOT NULL DEFAULT gen_random_uuid(),
    user_id UUID NOT NULL,
    competition_id UUID NOT NULL,
    ticket_number INTEGER NOT NULL,
    status TEXT NOT NULL,
    expires_at TIMESTAMPTZ NOT NULL DEFAULT now(),
    created_at TIMESTAMPTZ NOT NULL DEFAULT now(),
    PRIMARY KEY (id)
  );';

  -- Index: competition_id + status (partial)
  EXECUTE '
  CREATE INDEX IF NOT EXISTS idx_pending_tickets_competition_status
    ON public.pending_tickets (competition_id, status)
    WHERE status IN (''pending'', ''confirming'');';

  -- Index: expires_at (partial)
  EXECUTE '
  CREATE INDEX IF NOT EXISTS idx_pending_tickets_expires_at
    ON public.pending_tickets (expires_at)
    WHERE expires_at > now();';

  -- Index: user_id + competition_id
  EXECUTE '
  CREATE INDEX IF NOT EXISTS idx_pending_tickets_user_competition
    ON public.pending_tickets (user_id, competition_id);';
END;
$function$
"
public,ensure_sub_account_balance_row,"p_canonical text, p_currency text","p_canonical text, p_currency text",uuid,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.ensure_sub_account_balance_row(p_canonical text, p_currency text)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_id uuid;
BEGIN
  SELECT id INTO v_id
  FROM public.sub_account_balances
  WHERE canonical_user_id = p_canonical
    AND currency = p_currency
  LIMIT 1;

  IF v_id IS NULL THEN
    INSERT INTO public.sub_account_balances
      (id, user_id, currency, available_balance, pending_balance, last_updated, canonical_user_id)
    VALUES
      (gen_random_uuid(), NULL, p_currency, 0, 0, NOW(), p_canonical)
    RETURNING id INTO v_id;
  END IF;

  RETURN v_id;
END;
$function$
"
public,enter_competition,"p_canonical_user_id text, p_competition_id uuid, p_ticket_numbers integer[], p_price numeric","p_canonical_user_id text, p_competition_id uuid, p_ticket_numbers integer[], p_price numeric",record,plpgsql,true,v,false,true,null,"CREATE OR REPLACE FUNCTION public.enter_competition(p_canonical_user_id text, p_competition_id uuid, p_ticket_numbers integer[], p_price numeric)
 RETURNS TABLE(ticket_id uuid, ticket_number integer, new_balance numeric)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_cost numeric := (coalesce(cardinality(p_ticket_numbers),0) * p_price);
  v_balance_before numeric;
  v_balance_after numeric;
  v_now timestamptz := now();
  v_ticket_id uuid;
  v_comp_total int;
  v_comp_sold int;
begin
  if cardinality(p_ticket_numbers) = 0 then
    raise exception 'No tickets provided';
  end if;

  -- lock balance row for this canonical user
  update public.sub_account_balances sab
    set last_updated = v_now
  where sab.canonical_user_id = p_canonical_user_id
  returning sab.available_balance into v_balance_before;

  if not found then
    raise exception 'Balance not found for %', p_canonical_user_id;
  end if;

  if v_balance_before is null or v_balance_before < v_cost then
    raise exception 'Insufficient balance. Need %, have %', v_cost, v_balance_before;
  end if;

  -- reserve or sell tickets atomically
  foreach ticket_number in array p_ticket_numbers loop
    -- prevent double sell; prefer updating existing row if present
    update public.tickets t
      set status = 'sold',
          purchased_at = v_now,
          purchase_date = v_now,
          payment_amount = p_price,
          is_active = true
    where t.competition_id = p_competition_id
      and t.ticket_number = ticket_number
      and t.status <> 'sold'
    returning t.id into v_ticket_id;

    if not found then
      raise exception 'Ticket % is not available', ticket_number;
    end if;

    v_balance_before := v_balance_before - p_price;

    -- return row per ticket
    v_balance_after := v_balance_before;
    ticket_id := v_ticket_id;
    ticket_number := ticket_number;
    new_balance := v_balance_after;
    return next;
  end loop;

  -- deduct balance once (already decremented per loop in v_balance_before)
  update public.sub_account_balances sab
    set available_balance = v_balance_after,
        last_updated = v_now
  where sab.canonical_user_id = p_canonical_user_id;

  -- ledger
  insert into public.user_transactions(
    user_id, canonical_user_id, type, amount, currency, balance_before, balance_after,
    competition_id, description, status, created_at, metadata
  ) values (
    null, p_canonical_user_id, 'debit', v_cost, 'USDC', v_balance_after + v_cost, v_balance_after,
    p_competition_id, 'Competition entry', 'completed', v_now,
    jsonb_build_object('tickets', p_ticket_numbers)
  );

  -- sync denormalized counter from tickets table
  select count(*)::int into v_comp_sold
  from public.tickets t
  where t.competition_id = p_competition_id and t.status = 'sold' and t.is_active = true;

  update public.competitions c
  set tickets_sold = v_comp_sold, updated_at = v_now
  where c.id = p_competition_id;

end;
$function$
"
public,enter_competition_and_deduct,"p_competition_id uuid, p_canonical_user_id text, p_quantity integer","p_competition_id uuid, p_canonical_user_id text, p_quantity integer",record,plpgsql,true,v,false,true,"Sub-account ONLY purchase. Atomically assigns tickets and deducts from sub_account_balances.available_balance. Inputs: p_competition_id, p_canonical_user_id, p_quantity. Returns sold_count, charged_amount, new_balance, ticket_numbers.","CREATE OR REPLACE FUNCTION public.enter_competition_and_deduct(p_competition_id uuid, p_canonical_user_id text, p_quantity integer)
 RETURNS TABLE(sold_count integer, charged_amount numeric, new_balance numeric, ticket_numbers integer[])
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_competition_id uuid := p_competition_id::uuid;
  v_price numeric;
  v_balance numeric;
  v_now timestamptz := now();
  v_assigned int[] := '{}';
  v_sold int := 0;
  v_balance_id uuid;
BEGIN
  -- Validate inputs
  if p_quantity <= 0 then
    raise exception 'invalid_quantity' using errcode = '22023';
  end if;
  if position('prize:pid:0x' in lower(p_canonical_user_id)) <> 1 then
    raise exception 'invalid_canonical_user_id, expected prize:pid:0x…' using errcode = '22023';
  end if;

  -- Get price & lock competition row
  select ticket_price into v_price from public.competitions where id = p_competition_id for update;
  if v_price is null then
    raise exception 'competition_not_found' using errcode = '22023';
  end if;

  -- Lock the exact sub-account balance row by canonical_user_id (USD only)
  select id, available_balance into v_balance_id, v_balance
  from public.sub_account_balances
  where canonical_user_id = p_canonical_user_id and currency = 'USD'
  for update;

  if v_balance_id is null then
    raise exception 'sub_account_not_found' using errcode = '22023';
  end if;

  if coalesce(v_balance,0) < (v_price * p_quantity) then
    raise exception 'insufficient_balance' using errcode = '22023';
  end if;

  -- Compute available ticket numbers (exclude sold + active holds)
  v_assigned := array(
    with unavail as (
      select t.ticket_number
      from public.tickets t
      where t.competition_id = p_competition_id
        and t.is_active = true
        and t.status = 'sold'
      union
      select h.ticket_number
      from public.pending_ticket_items h
      where h.competition_id = p_competition_id
        and h.status = 'pending'
        and (h.expires_at is null or h.expires_at > v_now)
    ), all_nums as (
      select generate_series(1, (select c.total_tickets from public.competitions c where c.id = p_competition_id))::int as n
    )
    select n from all_nums a
    where not exists (select 1 from unavail u where u.ticket_number = a.n)
    order by n
    limit p_quantity
  );

  if coalesce(array_length(v_assigned,1),0) < p_quantity then
    raise exception 'no_available_tickets' using errcode = '22023';
  end if;

  -- Insert sold tickets with correct canonical_user_id and purchase_price
  insert into public.tickets (
    competition_id, ticket_number, status, is_active, purchased_at, purchase_price, canonical_user_id
  )
  select p_competition_id, unnest(v_assigned), 'sold', true, v_now, v_price, p_canonical_user_id;

  v_sold := coalesce(array_length(v_assigned,1),0);

  -- Deduct balance atomically
  update public.sub_account_balances
  set available_balance = coalesce(available_balance,0) - (v_price * v_sold),
      last_updated = v_now
  where id = v_balance_id
  returning available_balance into v_balance;

  -- Update sold counter
  update public.competitions
  set tickets_sold = coalesce(tickets_sold,0) + v_sold,
      updated_at = v_now
  where id = p_competition_id;

  return query select v_sold::int, (v_price * v_sold)::numeric, v_balance::numeric, v_assigned;
END;$function$
"
public,exec_sql,sql_query text,sql_query text,json,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.exec_sql(sql_query text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE result JSON;
BEGIN
  EXECUTE sql_query;
  RETURN json_build_object('success', true, 'message', 'SQL executed successfully');
EXCEPTION WHEN OTHERS THEN
  RETURN json_build_object('success', false, 'error', SQLERRM, 'detail', SQLSTATE);
END;
$function$
"
